id,nome,partido,uf,email,foto_url,pagina_url
5672,Alan Rick,UNIÃO,AC,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5672.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5672
5982,Alessandro Vieira,MDB,SE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5982.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5982
6358,Ana Paula Lobato,PDT,MA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6358.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6358
5967,Angelo Coronel,PSD,BA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5967.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5967
6009,Astronauta Marcos Pontes,PL,SP,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6009.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6009
6350,Augusta Brito,PT,CE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6350.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6350
4639,Beto Faro,PT,PA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4639.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4639
5936,Carlos Portinho,PL,RJ,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5936.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5936
5990,Carlos Viana,PODEMOS,MG,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5990.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5990
470,Chico Rodrigues,PSB,RR,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador470.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/470
5973,Cid Gomes,PSB,CE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5973.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5973
739,Ciro Nogueira,PP,PI,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/739
6337,Cleitinho,REPUBLICANOS,MG,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6337.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6337
475,Confúcio Moura,MDB,RO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador475.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/475
6335,Damares Alves,REPUBLICANOS,DF,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6335.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6335
5998,Daniella Ribeiro,PP,PB,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5998.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5998
3830,Davi Alcolumbre,UNIÃO,AP,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830
5793,Dr. Hiran,PP,RR,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5793.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5793
5906,Dra. Eudócia,PL,AL,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5906.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5906
4994,Eduardo Braga,MDB,AM,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994
5976,Eduardo Girão,NOVO,CE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5976.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5976
3777,Eduardo Gomes,PL,TO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3777.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3777
4642,Efraim Filho,UNIÃO,PB,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4642.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4642
5718,Eliziane Gama,PSD,MA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5718
22,Esperidião Amin,PP,SC,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/22
5953,Fabiano Contarato,PT,ES,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5953.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5953
5917,Fernando Dueire,MDB,PE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5917.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5917
6345,Fernando Farias,MDB,AL,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6345
345,Flávio Arns,PSB,PR,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/345
5894,Flávio Bolsonaro,PL,RJ,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5894.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5894
6008,Giordano,MDB,SP,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6008
6341,Hamilton Mourão,REPUBLICANOS,RS,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6341.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6341
5008,Humberto Costa,PT,PE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008
5385,Irajá,PSD,TO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5385.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5385
6010,Ivete da Silveira,MDB,SC,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6010.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6010
4770,Izalci Lucas,PL,DF,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4770.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4770
35,Jader Barbalho,MDB,PA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/35
6340,Jaime Bagattoli,PL,RO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6340.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6340
581,Jaques Wagner,PT,BA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/581
4531,Jayme Campos,UNIÃO,MT,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531
5895,Jorge Kajuru,PSB,GO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5895
6342,Jorge Seif,PL,SC,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6342.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6342
6305,José Lacerda,PSD,MT,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6305.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6305
6369,Jussara Lima,PSD,PI,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6369.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6369
4811,Laércio Oliveira,PP,SE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4811.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4811
5979,Leila Barros,PDT,DF,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5979
5926,Lucas Barreto,PSD,AP,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5926.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5926
1186,Luis Carlos Heinze,PP,RS,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186
631,Magno Malta,PL,ES,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador631.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/631
5376,Mara Gabrilli,PSD,SP,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376
742,Marcelo Castro,MDB,PI,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/742
285,Marcio Bittar,PL,AC,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/285
5422,Marcos Rogério,PL,RO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5422
5942,Marcos do Val,PODEMOS,ES,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5942
6027,Mecias de Jesus,REPUBLICANOS,RR,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6027
5985,Nelsinho Trad,PSD,MS,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5985
5525,Omar Aziz,PSD,AM,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525
5924,Oriovisto Guimarães,PSDB,PR,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5924.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5924
5523,Otto Alencar,PSD,BA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523
825,Paulo Paim,PT,RS,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/825
5502,Plínio Valério,PSDB,AM,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502
5386,Professora Dorinha Seabra,UNIÃO,TO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5386.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5386
5012,Randolfe Rodrigues,PT,AP,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012
70,Renan Calheiros,MDB,AL,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/70
5732,Rodrigo Pacheco,PSD,MG,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5732.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5732
4694,Rogerio Marinho,PL,RN,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4694.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4694
5352,Rogério Carvalho,PT,SE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5352.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5352
5322,Romário,PL,RJ,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5322.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5322
6331,Sergio Moro,UNIÃO,PR,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6331.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6331
5988,Soraya Thronicke,PODEMOS,MS,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5988.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5988
5959,Styvenson Valentim,PSDB,RN,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5959.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5959
4560,Sérgio Petecão,PSD,AC,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4560
6338,Teresa Leitão,PT,PE,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6338.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6338
5736,Tereza Cristina,PP,MS,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5736.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5736
5899,Vanderlan Cardoso,PSD,GO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5899.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5899
5748,Veneziano Vital do Rêgo,MDB,PB,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5748.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5748
1173,Wellington Fagundes,PL,MT,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1173.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1173
5411,Weverton,PDT,MA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5411.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5411
5070,Wilder Morais,PL,GO,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5070.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5070
5783,Zenaide Maia,PSD,RN,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5783.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5783
3806,Zequinha Marinho,PODEMOS,PA,[email],http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3806
